`№ п/п,Наименование,Единица измерения,Цена с НДС /руб
1.       ,Микросхема ADE-11X,шт,900-00 
2.       ,Микросхема AT24C16C-SSHM-T,шт,15-00 
3.       ,Микросхема CD4015BM96,шт, 20-00
4.       ,Микросхема CD4051BM96,шт, 17-00
5.       ,Микросхема CD4052BM96,шт, 17-00
6.       ,Микросхема CD4066BM96 SO14,шт, 17-00
7.       ,Микросхема DS1307Z,шт, 60-00
8.       ,Микросхема DS14C232TM,шт, 470-00
9.       ,Микросхема HEF4053BT.653,шт, 17-00
10.   ,Микросхема KP1043XA4,шт, 30-00
11.   ,Микросхема L7808CV,шт, 18-00
12.   ,Микросхема L78L05ACUTR,шт, 15-00
13.   ,Микросхема LM1881N DIP8,шт, 120-00
14.   ,Микросхема LM317T,шт, 25-00
15.   ,Микросхема LM321MF,шт, 45-00
16.   ,Микросхема LM324AM,шт, 60-00
17.   ,Микросхема LM358DR2G SOIC-8,шт, 5-00
18.   ,Микросхема LM392M,шт, 35-00
19.   ,Микросхема MAR3SM,шт, 370-00
20.   ,Микросхема MAR4SM,шт, 400-00
21.   ,Микросхема MC74AC74D,шт, 90-00
22.   ,Микросхема MC74AC04D,шт, 77-00
23.   ,Микросхема MC7805CTG,шт, 30-00
24.   ,Микросхема PIC16F628A-I/P,шт, 200-00
25.   ,Микросхема PIC16F876A-I/SP,шт, 350-00
26.   ,Микросхема PIC16F877A-I/L,шт, 900-00
27.   ,Микросхема SP485EN,шт, 100-00
28.   ,Микросхема TL082CDT,шт, 40-00
29.   ,Транзистор 2N5109,шт, 330-00
30.   ,Транзистор BC548C,шт, 30-00
31.   ,Транзистор BC548B,шт, 17-00
32.   ,Транзистор BC558,шт, 40-00
33.   ,Транзистор BC846,шт, 15-00
34.   ,Транзистор BC847,шт, 17-00
35.   ,Транзистор BC848,шт, 17-00
36.   ,Транзистор BC856,шт, 17-00
37.   ,Транзистор BD138,шт, 30-00
38.   ,Транзистор BFR540,шт, 50-00
39.   ,Транзистор BFR93A,шт, 25-00
40.   ,Транзистор PMBFJ310,шт, 65-00
41.   ,Микросхема AH202,шт,12500-00 
42.   ,Микросхема MAX3232EWE,шт, 500-00
43.   ,Симистор ВТА225-800В,шт, 100-00
44.   ,Транзистор MRF6VP3450,шт, 11000-00
45.   ,Транзистор MRF374,шт, 11000-00
46.   ,Транзистор BLF881,шт, 8200-00
47.   ,Транзистор BLF888A,шт, 15500-00
48.   ,Транзистор STW15NK90Z,шт, 680-00
49.   ,Транзистор IRFD9024,шт, 90-00
50.   ,Транзистор (для БПС) IRFP460,шт, 170-00
51.   ,Транзистор BFN26,шт, 17-00
52.   ,Транзистор BLF278,шт, 15000-00
53.   ,Транзистор КТ911А,шт, 700-00
54.   ,Транзистор BLF178XR,шт, 18000-00
55.   ,Блок питания SP-200-27,шт, 6500-00
56.   ,Микросхема LNBH23L,шт, 170-00
57.   ,Микросхема NCP1203D6,шт, 150-00
58.   ,МикросхемаFSL106HR,шт, 100-00
59.   ,Лента светодиодная RT2-5000 12v White-5mm,м, 600-00
60.   ,Транзистор D1028UK,шт, 9600-00
61.   ,Транзистор MRF377H,шт, 8500-00
62.   ,Транзистор МW6S01GNR1,шт, 1500-00
63.   ,Транзистор FGH40N60,шт, 300-00
64.   ,Транзистор STW75NF20,шт, 250-00
65.   ,Транзистор FGW30N120HD,шт, 1000-00
66.   ,Транзистор MRFE6VP8600HSR5,шт, 27500-00
67.   ,Конденсатор EEU-FR1C101,шт, 15-00
68.   ,Конденсатор EEU-FR1E470,шт, 25-00
69.   ,Конденсатор EEU-FR1H220,шт, 30-00
70.   ,Конденсатор EEU-FR1H100B,шт, 30-00
71.   ,Конденсатор EEU-FR1C221,шт, 20-00
72.   ,Конденсатор EEU-EE2G680,шт, 250-00
73.   ,Конденсатор EEU-FR1E331,шт, 30-00
74.   ,Конденсатор EEU-FR1E681LB,шт, 120-00
75.   ,Шлейф 14004-01910400,шт, 3800-00
76.   ,Конденсатор JRB1H220M02000500110000B,шт, 10-00
77.   ,Конденсатор ECAP 100-50в CD268,шт, 10-00
78.   ,Конденсатор ECAP 470-50в-105* С-10×20,шт, 17-00
79.   ,Конденсатор ECAP 1000-10в CD268,шт, 17-00
80.   ,Конденсатор ECAP 1000-16в-105*С-8×16,шт, 20-00
81.   ,Конденсатор ECAP2200-16в-105*С10×20,шт, 30-00
82.   ,Конденсатор ECAP 47-450в,шт, 70-00
83.   ,Конденсатор ECAP 22-450в,шт, 30-00
84.   ,"Резистор SQP-5W-2,2 Oм 5%",шт,70-00 
85.   ,Электроизоляционная мастика Scotchfil38мм×1.5м.,шт, 1700-00
86.   ,Вентилятор 1.25эв-2.8-6-220вн «ОТК»,шт, 2300-00
87.   ,Вентилятор 8314Н,шт, 4000-00
88.   ,Разъем BNC-C6P,шт, 60-00
89.   ,Разъем BNC-C58P,шт, 50-00
90.   ,Тройник BNC-T(1штекер 2гнезда) (мин.н/у 5шт),шт, 50-00
91.   ,Стяжка ксс4×200 (100шт),уп., 200-00
92.   ,"Спирт изопропиловый 0,5л.",шт, 500-00
93.   ,"Припой ПОС-61(0,8мм 100г)с/к",шт, 450-00
94.   ,Припой ПОС-61 (1мм 1м) с/к,шт, 650-00
95.   ,Микросхема LNBP21PO SO-20,шт, 300-00
96.   ,Микросхема L7808CV TO220,шт, 30-00
97.   ,Микросхема L7908CV TO220,шт, 25-00
98.   ,Конденсатор Сар25-47 EEUFR1E470 25B/47мкф,шт, 30-00
99.   ,Конденсатор Сар50-22 EEU-FR1Н220 50B/22мкф,шт, 30-00
100.           ,Конденсатор Сар50-10 EEU-FR1Н100В 50B/10мкф,шт,30-00
101.           ,Транзистор BFP420 SOT343,шт,30-00
102.           ,Резистор 0805 24. 0  5%,шт,5-00
103.           ,"Конденсатор EEEFK1J221AQ 220мкф, 63в",шт,120-00
104.           ,Конденсатор EEEТС1V221P220 мкф 35в,шт,90-00
105.           ,Конденсатор EEUFR1V331U 330 мкф 35в,шт,80-00
106.           ,Конденсатор EEUFS1V331L 330мкф 35в,шт,70-00
107.           ,Конденсатор EEUFR1V330B 33мкф 35В,шт,30-00
108.           ,Конденсатор EEUFR1V680B 68мкф 35В,шт,30-00
109.           ,Конденсатор EEUFR1V101 100мкф 35В,шт,35-00
110.           ,Конденсатор EEUFR1V221 220мкф 35,шт,40-00
111.           ,Конденсатор EEUFR1V681 680мкф 35,шт,45-00
112.           ,Конденсатор EEUFR1V821L 820мкф 35В,шт,65-00
113.           ,Конденсатор EEUFR1V222 2200мкф 35В,шт,80-00
114.           ,Конденсатор EEUFS1H681 680мкф 50В,шт,140-00
115.           ,Конденсатор EEUFR1H100 10мкф 50В,шт,25-00
116.           ,Конденсатор EEUFR1H220 22мкф 50В,шт,25-00
117.           ,Конденсатор EEUFS1H821L 820мкф 50В,шт,160-00
118.           ,Конденсатор EEUFR1H102B 1000мкф 50В,шт,165-00
119.           ,Конденсатор EEUFR1E470  47мкф 25В,шт,20-00
120.           ,Конденсатор EEUFR1E 151 150мкф 25В,шт,30-00
121.           ,Конденсатор EEUFR1E 331 330мкф 25В,шт,30-00
122.           ,Конденсатор EEUFR1E 471 470мкф 25В,шт,40-00
123.           ,Конденсатор EEUFR1E 821 820мкф 25В,шт,30-00
124.           ,Конденсатор EEEFK1V 221P 35В 220мкф «F»,шт,25-00
125.           ,Конденсатор EEЕFК1V680XP SMD 68мкф 35В,шт,40-00
126.           ,Конденсатор EEEFK1E 101P 100мкф 16B,шт,30-00
127.           ,"Диод BAV99,SMD,SOT-23",шт,5-00
128.           ,Транзистор BSS138 SOT23,шт,25-00
129.           ,"Микросхема MAX976ESA+,2-компаратор 20нс Ind SOB",шт,30-00
130.           ,Микросхема LM258DT SO8,шт,30-00
131.           ,Микросхема MC74HC00ADR2G,шт,50-00
132.           ,Микросхема MC74HC02ADR2G,шт,55-00
133.           ,"Микросхема TC1047AVNBTR датчик температуры 2С,12С",шт,75-00
134.           ,Микросхема PIC18F67J60-I/PT TQFP-64L,шт,500-00
135.           ,Микросхема 24AA02E48T-I/OT,шт,50-00
136.           ,Микросхема PIC16F690-I/SO,шт,230-00
137.           ,Микросхема LP2951-50DR,шт,50-00
138.           ,Микросхема MASWSS0161,шт,500-00
139.           ,Микросхема ACS712ELCTR-20A PBF ALLEGRO,шт,300-00
140.           ,Микросхема LMH0001SQ/NOPB,шт,150-00
141.           ,Индикатор ЖКИ WH1602A-YGH-CTK,шт,600-00
142.           ,Микросхема GALI-74,шт,450-00
143.           ,Транзистор IRF9540N TO-220,шт,20-00
144.           ,Микросхема LM75AD,шт,20-00
145.           ,Конденсатор EEUFS1H681,шт,170-00
146.           ,Микросхема MAX4372TEUK+T,шт,200-00
147.           ,Вентилятор JF0615B1H,шт,500-00
148.           ,Вентилятор 109P0405H3013,шт,1500-00
149.           ,Вентилятор MB40201V-A99,шт,650-00
150.           ,Вентилятор EFB0412HD,шт,800-00
151.           ,Вентилятор JF0625B1HR,шт,600-00
152.           ,Вентилятор 9G0812G1011,шт,240-00
153.           ,Вентилятор YDWF74S4-422N-350-220V,шт,8500-00
154.           ,Вентилятор 4418N,шт,3000-00
155.           ,Вентилятор RQD8025MS 12VDC,шт,100-00
156.           ,Вентилятор RQA12038HST,шт,450-00
157.           ,Вентилятор MB40201V2-A99,шт,650-00
158.           ,Микросхема MAX3238CDB,шт,400-00
159.           ,Микросхема ST232BWR,шт,40-00
160.           ,Конденсатор К50-35-16В-1мкф,шт,3-00
161.           ,"Конденсатор К50-35-16В-2,2мкф",шт,5-00
162.           ,"Конденсатор К50-35-25В-4,7мкф",шт,5-00
163.           ,Конденсатор К50-35-25В-470мкф,шт,7-00
164.           ,Конденсатор К50-35-50В-1мкф,шт,5-00
165.           ,"Конденсатор К50-35-50В-2,2мкф",шт,5-00
166.           ,"Конденсатор К50-35-50В-4,7мкф",шт,7-00
167.           ,Конденсатор К50-35-50В-47мкф,шт,7-00
168.           ,Транзистор FGH40N60UFDTU(TO-247),шт,250-00
169.           ,Транзистор STW75NF20 (TO-247),шт,200-00
170.           ,Транзистор FGW30N120HD (TO-247),шт,950-00
171.           ,Транзистор MW6S010GNR1 STYLE-1 TO-272-2,шт,1100-00
172.           ,"Диод RHRP15120, корпус ТО-220АС",шт,180-00
173.           ,Диодный мост BR256L,шт,450-00
174.           ,Разъём RJ-45 8P8C,шт,7-00
175.           ,Разъём N Straight Plug Crimp G1 (RG-58C/U) crimp /crimp Telegartner J01020A0108,шт,500-00
176.           ,"Разъём Strain Reliefs 1 (RG-58C/U) G41(0,6/2,8-4,7) RAL9005 jet black Telegartner  B00081A1272",шт,40-00
177.           ,Разъём N Panel Jack Crimp G1 (RG-58C/U) crimp /crimp Telegartner J01021A0152,шт,1100-00
178.           ,"Разъем N Panel Receptacle, female Telegartner J01021H1082",шт,600-00
179.           ,Разъем N Adaptor f-f IP68 Telegartner J01024A0004,шт,900-00
180.           ,Разъем N Adaptor m-m  Telegartner J01024J1094,шт,1100-00
181.           ,Разъем N Straight JackCrimp G1(RG-58C/U) crimp /crimp Telegartner J01021A0063,шт,1000-00
182.           ,Разъем TNC Straight JackCrimp G1(RG-58C/U) crimp /crimp Telegartner J01011A2265,шт,350-00
183.           ,Разъем TNC Adaptor f-f  Telegartner J01014A2618,шт,500-00
184.           ,Разъем BNC T Adaptor f-m-f  Telegartner J01004C0616,шт,1200-00
185.           ,SUNON MB40201VX-A99,шт,363-00
186.           ,SUNON PMD1206 PTB1-A,шт,690-00
187.           ,MB60251V1-0000-A99,шт,507-00
188.           ,PMD1206PMB1A,шт,1523-00
189.           ,PAPST 8214JN,шт,4100-00
190.           ,SunAce 109PO405H3013,шт,2340-00
191.           ,SUNON A2259-HBT,шт,8190-00
192.           ,PAPST 4314,шт,3217-00
193.           ,PAPST 8318H,шт,3744-00
194.           ,PAPST 8414N,шт,1989-00
195.           ,FQAN8NIOOC 1,шт,477-00
196.           ,G27N120BN 72A,шт,457-00
197.           ,FGH50N6S2D,шт,450-00
198.           ,SFP9520,шт,367-00
199.           ,1N5927BG,шт,60-00
200.           ,R30120G2,шт,407-00
201.           ,MUR4100ERLG,шт,55-00
202.           ,HCNW3120,шт,329-00
203.           ,SUNON PMD2408PMB1-A(2),шт,1922-00
204.           ,SAN ASE 80 MODEL 109P0812A201,шт,2997-00
205.           ,SAN ASE 80 MODEL 9GV0848P1G03,шт,4197-00
206.           ,SAN ASE 40 MODEL 109P0424J3023,шт,4777-00
207.           ,EBMPAST  4114 NH3,шт,7199-00
208.           ,4184 NXH,шт,4700-00
209.           ,ABB SD203 50A,шт,3900-00
210.           ,FF412VHN,шт,1300-00
211.           ,LTC 3416 EFE,шт,980-00
212.           ,НАКОНЕЧНИК ДЛЯ ПАЯЛЬНОЙ СТАНЦИИ ATP-8180,шт,900-00
213.           ,НАКОНЕЧНИК ДЛЯ ПАЯЛЬНОЙ СТАНЦИИ ATP-8482,шт,900-00
214.           ,НАКОНЕЧНИК ДЛЯ ПАЯЛЬНОЙ СТАНЦИИ ATP-8170,шт,900-00
215.           ,ТРАНЗИСТОР GB15B60KD,шт,450-00
216.           ,CLEANER 400ML ,Шт ,580-00
217.           ,ASAHI   CF-10 (D-1MM/250ГР),шт,1880-00
218.           ,REXANT FLUXOFF,шт,650-00
219.           ,PARITY 24029 400ML ,Шт ,770-00
220.           ,АНТИСТАТИЧЕСКАЯ КИСТОЧКА MD-0927,шт,150-00
221.           ,ФЛЮС ФКСП 20МЛ,шт,155-00
222.           ,"ПЕРЕХОДНИК SB-312. SMA- ШТЕКЕР, BNC-ГНЕЗДО",Шт ,350-00
223.           ,БЛОК РОЗЕТОК СО ШНУРОМ 19^^  MDX-PDU-16A,шт,900-00
224.           ,АКРИЛОВЫЙ ЛАК PLASTIK-71,шт,365-00
225.           ,ПОДШИПНИКИ 6001 Z     ,Шт,170-00
226.           ,VENTS OB 4E 350,шт,10450-00
227.           ,SUNON DP200A,шт,3900-00
228.           ,Коаксиальный кабель  SAT 703 (netk o)  ,М ,52-00
229.           ,"Кабель сетевой(медь) UTR cat 5e- 4 пары,24 AWG",м,25-00
230.           ,Кабель Canare L2T2S BLK,м,195-00
231.           ,"Разъем накручивающийся  BNC, RG-5 8  ",Шт,73-00
232.           ,"Разъем обжимной BNC, RG-59",шт,75-00
233.           ,Разъем BNC PK-75,шт,187-00
234.           ,F-конектор для SAT-703   ,шт,19-00
235.           ,вилка DHB-44 M 44pin,шт,353-00
236.           ,Гильза кабельная медная  ГМЛ-16-6,шт,24-00
237.           ,Консоль 300мм с опорой    ,шт,545-00
238.           ,Муфта ЗПТ 40мм,шт,80-00
239.           ,Разъем RG-12 6p6c,шт,11-00
240.           ,Разъем питания KPPX-4P    ,шт,900-00
241.           ,Адаптер N female на N female SPINNER ,шт,723-00
242.           ,Адаптер 7-16 male на N male SPINNER,шт,2557-00
243.           ,Адаптер 7-16 male на N female SPINNER  ,шт,2533-00
244.           ,Адаптер 7-16 female на N male SPINNER,шт,2570-00
245.           ,Транзистор MRF151G корпус 375-04,шт,8867-00
246.           ,Разъем 7/8* EIA под фидер  7/8* ,шт,5517-00
247.           ,Разъем 7/8* EIA под фидер  1/2,шт,4898-00
248.           ,Разъем N под фидер  7/8* male ,шт,1400-00
249.           ,Разъем 7/16* под фидер  7/8* female,шт,1500-00`
